x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,y1,y2,y3,y4,y5,y6,y7
1371.08,454.21,398.57,50.99,72.44,57.97,25.0,0.38,0.7508,119.95,59.99,260.9,260.65,271.26,274.31,278.99,285.01,55.8,55.02,1338.67,1.87,3.051,0.89,71.2,287.02,280.07,279.36,278.0,277.52,285.03,280.52,839.27,2909.4,415.1,595.9,939.92,443.7,84.04,94.08,2.5,0.618,34.8,2.56,0.4436
1371.52,425.8,376.23,25.68,77.87,55.99,25.35,0.3799,0.7499,76.06,37.99,262.34,260.32,271.54,274.0,279.01,284.99,55.81,55.46,2.15,1.61,3.014,0.581,72.9,287.01,279.89,279.58,282.07,277.0,285.02,280.44,890.29,2860.2,423.1,816.2,939.95,269.7,86.08,94.61,2.64,0.624,32.2,2.58,0.4356
1371.13,436.98,363.22,33.95,77.91,56.06,25.04,0.3798,0.7503,75.96,38.04,262.16,260.12,271.52,273.99,279.04,285.01,55.19,54.03,2.15,1.51,3.143,0.621,72.9,287.48,279.51,279.57,281.01,277.0,285.03,280.59,877.65,2853.0,415.8,816.1,950.05,310.1,88.04,95.14,2.63,0.625,28.9,2.48,0.4448
1370.98,410.42,388.95,52.7,71.1,50.01,27.53,0.3798,0.75,120.03,60.03,258.55,258.01,270.01,270.54,271.53,285.0,56.17,55.15,1101.69,1.81,3.507,0.701,64.5,287.84,280.53,279.53,278.0,273.01,284.98,278.56,841.23,2840.8,355.1,540.0,915.08,369.9,80.21,94.55,2.55,0.62,30.1,2.55,0.4446
1369.78,486.02,430.04,40.18,73.07,50.04,27.5,0.3801,0.75,96.07,47.99,261.3,260.79,272.2,276.03,283.54,285.0,55.93,58.27,2.12,1.66,3.384,0.676,76.3,287.52,279.77,279.31,282.99,277.51,285.02,280.52,859.74,2859.5,421.7,639.0,995.06,481.0,84.49,94.27,2.58,0.627,30.2,2.48,0.4388
1369.43,486.34,448.46,46.67,73.91,50.04,27.54,0.3799,0.7499,87.94,43.99,260.8,259.8,272.2,275.84,283.53,285.0,55.84,57.94,2.06,1.53,3.544,0.749,76.3,287.6,279.86,279.35,279.0,275.54,285.04,280.54,879.19,2875.5,274.9,638.6,999.94,510.7,81.8,94.52,2.57,0.619,37.1,2.5,0.4498
1369.37,477.27,483.9,54.72,70.26,52.0,28.08,0.3798,0.7513,146.02,72.98,261.38,261.38,271.94,273.79,278.49,284.95,56.0,58.94,2.85,2.74,3.226,0.92,74.6,287.98,279.99,279.0,281.98,273.99,284.96,279.99,765.51,2864.4,431.9,625.2,1040.1,411.0,81.93,94.37,2.64,0.617,40.6,2.53,0.4325
1370.86,405.66,357.57,38.24,74.91,54.94,25.23,0.3802,0.7497,101.94,50.74,261.49,258.8,271.53,274.0,278.51,284.98,55.07,54.38,2.03,1.44,3.371,0.811,69.5,287.62,279.82,279.55,282.0,277.0,285.03,280.55,866.07,2910.5,385.1,778.2,916.6,375.4,86.69,94.82,2.52,0.62,31.9,2.46,0.4509
1372.05,473.44,482.66,49.05,70.38,52.06,28.04,0.3801,0.7507,139.99,70.01,262.28,261.56,272.2,273.48,277.53,285.02,56.04,58.04,2.45,1.87,3.547,0.914,74.6,288.6,280.41,278.87,282.56,275.0,284.98,279.99,770.69,2863.5,423.1,624.9,1049.97,416.0,80.57,94.69,2.56,0.625,38.6,2.5,0.439
1371.12,455.46,399.47,47.7,75.94,54.88,25.02,0.3802,0.7502,90.0,45.04,262.72,261.71,271.52,274.08,278.97,285.0,54.87,55.69,2.0,1.56,2.88,0.62,72.9,287.53,280.0,279.53,280.0,277.0,285.04,279.98,858.13,2869.7,406.2,748.0,950.07,419.1,85.57,95.07,2.64,0.623,29.6,2.52,0.4488
1354.99,377.97,306.14,47.39,75.34,53.91,26.95,0.38,0.7504,82.79,44.98,254.63,255.61,270.51,274.62,282.02,285.01,57.94,59.93,1259.47,250.06,3.424,0.352,64.5,287.82,280.81,279.0,280.52,276.0,285.09,280.48,959.47,3030.3,532.9,721.3,834.94,164.1,89.3,96.42,2.15,0.628,23.5,0.3,0.4931
1370.52,486.32,457.98,38.53,74.09,50.02,27.9,0.3801,0.7495,67.99,34.01,261.9,260.89,272.18,275.29,282.5,284.99,55.67,57.84,2.08,1.53,2.84,0.887,76.3,287.54,279.82,279.35,281.5,275.0,285.01,280.55,904.97,2820.7,435.1,639.0,1009.92,481.0,82.73,94.81,2.61,0.62,33.0,2.55,0.4556
1370.68,486.01,453.07,40.14,72.68,49.97,28.04,0.38,0.7504,70.02,35.01,262.19,261.17,272.22,275.28,282.52,285.02,57.42,57.84,2.11,1.42,3.222,0.836,76.3,287.55,279.84,279.33,281.54,275.01,284.97,280.54,899.9,2840.4,441.8,638.8,1020.14,555.2,85.22,95.45,2.57,0.623,32.0,2.53,0.4555
